C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Summaries.exe
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Summaries.deps.json
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.json
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.dev.json
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.dll
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.NodeServices.dll
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.dll
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.Extensions.dll
C:\Users\Ervis Trupja\Desktop\Summaries\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.csprojAssemblyReference.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.Manifest.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.xml
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfoInputs.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.input.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.output.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorCoreGenerate.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.csproj.CopyComplete
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Summaries\obj\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfoInputs.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.input.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.output.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorCoreGenerate.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.csproj.CopyComplete
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\Start\Summaries\obj\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.exe
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.deps.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.dev.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.NodeServices.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.Extensions.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.csprojAssemblyReference.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.Manifest.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.xml
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfoInputs.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.input.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.output.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorCoreGenerate.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.csproj.CopyComplete
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_05\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.exe
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.deps.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.dev.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.NodeServices.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.Extensions.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.csprojAssemblyReference.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.Manifest.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.xml
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfoInputs.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.input.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.output.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorCoreGenerate.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.csproj.CopyComplete
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_06\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.exe
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.deps.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.dev.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.NodeServices.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.Extensions.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.csprojAssemblyReference.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.Manifest.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.xml
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfoInputs.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.input.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.output.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorCoreGenerate.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.csproj.CopyComplete
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_07\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.exe
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.deps.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.runtimeconfig.dev.json
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.NodeServices.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.SpaServices.Extensions.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.csprojAssemblyReference.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.Manifest.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\staticwebassets\Summaries.StaticWebAssets.xml
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfoInputs.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.AssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.input.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.TagHelpers.output.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorCoreGenerate.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Razor\Pages\_ViewImports.cshtml.g.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cache
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.RazorTargetAssemblyInfo.cs
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.Views.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.csproj.CopyComplete
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.dll
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_08\End\Summaries\obj\Debug\netcoreapp3.0\Summaries.pdb
C:\Users\Ervis Trupja\Desktop\Exercise Files\Ch03\03_09\End\Summaries\bin\Debug\netcoreapp3.0\appsettings.Development.json
